attr ast_root 1
node_type 1249 IDREF
ast_edge 1249 1250
node_type 1250 token
tk_type 1250 0
tk_image 1250 identifier
tk_literal 1250 id
line_begin 1250 117
column_begin 1250 14
ast_edge 1244 1251
node_type 1251 POWERREST
ast_edge 1234 1252
node_type 1252 token
tk_type 1252 23
tk_image 1252 )
tk_literal 1252 UNDEFINED
line_begin 1252 117
column_begin 1252 16
ast_edge 1230 1253
node_type 1253 STAT
ast_edge 1253 1254
node_type 1254 COMMAND
ast_edge 1254 1255
node_type 1255 IDREF
ast_edge 1255 1256
node_type 1256 token
tk_type 1256 0
tk_image 1256 identifier
tk_literal 1256 extradbg
line_begin 1256 118
column_begin 1256 2
ast_edge 1254 1257
node_type 1257 EXPRESSION
ast_edge 1257 1258
node_type 1258 PRODUCT
ast_edge 1258 1259
node_type 1259 MODULO
ast_edge 1259 1260
node_type 1260 POWER
ast_edge 1260 1261
node_type 1261 BITSHIFT
ast_edge 1261 1262
node_type 1262 BITWISEANDOR
ast_edge 1262 1263
node_type 1263 BITWISENOT
ast_edge 1263 1264
node_type 1264 OPERAND
ast_edge 1264 1265
node_type 1265 IDREF
ast_edge 1265 1266
node_type 1266 token
tk_type 1266 0
tk_image 1266 identifier
tk_literal 1266 barrier
line_begin 1266 118
column_begin 1266 13
ast_edge 1265 1267
node_type 1267 token
tk_type 1267 0
tk_image 1267 identifier
tk_literal 1267 size
line_begin 1267 118
column_begin 1267 21
ast_edge 1265 1268
node_type 1268 CALL
ast_edge 1265 1269
node_type 1269 ACTUAL_PARAMETER_LIST
ast_edge 1265 1270
node_type 1270 token
tk_type 1270 23
tk_image 1270 )
tk_literal 1270 UNDEFINED
line_begin 1270 118
column_begin 1270 26
ast_edge 1260 1271
node_type 1271 POWERREST
ast_edge 1230 1272
node_type 1272 STAT
ast_edge 1272 1273
node_type 1273 IF
ast_edge 1273 1274
node_type 1274 token
tk_type 1274 5
tk_image 1274 if
tk_literal 1274 if
line_begin 1274 119
column_begin 1274 2
ast_edge 1273 1275
node_type 1275 token
tk_type 1275 22
tk_image 1275 (
tk_literal 1275 UNDEFINED
line_begin 1275 119
column_begin 1275 4
ast_edge 1273 1276
node_type 1276 CONDITION
ast_edge 1276 1277
node_type 1277 COMPARISON
ast_edge 1277 1278
node_type 1278 EXPRESSION
ast_edge 1278 1279
node_type 1279 PRODUCT
ast_edge 1279 1280
node_type 1280 MODULO
ast_edge 1280 1281
node_type 1281 POWER
ast_edge 1281 1282
node_type 1282 BITSHIFT
ast_edge 1282 1283
node_type 1283 BITWISEANDOR
ast_edge 1283 1284
node_type 1284 BITWISENOT
ast_edge 1284 1285
node_type 1285 OPERAND
ast_edge 1285 1286
node_type 1286 IDREF
ast_edge 1286 1287
node_type 1287 token
tk_type 1287 0
tk_image 1287 identifier
tk_literal 1287 barrier
line_begin 1287 119
column_begin 1287 5
ast_edge 1286 1288
node_type 1288 token
tk_type 1288 0
tk_image 1288 identifier
tk_literal 1288 size
line_begin 1288 119
column_begin 1288 13
ast_edge 1286 1289
node_type 1289 CALL
ast_edge 1286 1290
node_type 1290 ACTUAL_PARAMETER_LIST
ast_edge 1286 1291
node_type 1291 token
tk_type 1291 23
tk_image 1291 )
tk_literal 1291 UNDEFINED
line_begin 1291 119
column_begin 1291 18
ast_edge 1281 1292
node_type 1292 POWERREST
ast_edge 1277 1293
node_type 1293 REL_OP
ast_edge 1277 1294
node_type 1294 token
tk_type 1294 30
tk_image 1294 >=
tk_literal 1294 >=
line_begin 1294 119
column_begin 1294 20
ast_edge 1277 1295
node_type 1295 EXPRESSION
ast_edge 1295 1296
node_type 1296 PRODUCT
ast_edge 1296 1297
node_type 1297 MODULO
ast_edge 1297 1298
node_type 1298 POWER
ast_edge 1298 1299
node_type 1299 BITSHIFT
ast_edge 1299 1300
node_type 1300 BITWISEANDOR
ast_edge 1300 1301
node_type 1301 BITWISENOT
ast_edge 1301 1302
node_type 1302 OPERAND
ast_edge 1302 1303
node_type 1303 IDREF
ast_edge 1303 1304
node_type 1304 token
tk_type 1304 0
tk_image 1304 identifier
tk_literal 1304 threshold
line_begin 1304 119
column_begin 1304 23
ast_edge 1298 1305
node_type 1305 POWERREST
ast_edge 1273 1306
node_type 1306 token
tk_type 1306 23
tk_image 1306 )
tk_literal 1306 UNDEFINED
line_begin 1306 119
column_begin 1306 32
ast_edge 1273 1307
node_type 1307 BLOCKSTAT
ast_edge 1307 1308
node_type 1308 BLOCK
ast_edge 1308 1309
node_type 1309 token
tk_type 1309 20
tk_image 1309 {
tk_literal 1309 UNDEFINED
line_begin 1309 119
column_begin 1309 34
ast_edge 1308 1310
node_type 1310 STATLIST
ast_edge 1310 1311
node_type 1311 STAT
ast_edge 1310 1312
node_type 1312 STAT
ast_edge 1312 1313
node_type 1313 COMMAND
ast_edge 1313 1314
node_type 1314 IDREF
ast_edge 1314 1315
node_type 1315 token
tk_type 1315 0
tk_image 1315 identifier
tk_literal 1315 barrier
line_begin 1315 120
column_begin 1315 4
ast_edge 1313 1316
node_type 1316 EXPRESSION
ast_edge 1316 1317
node_type 1317 PRODUCT
ast_edge 1317 1318
node_type 1318 MODULO
ast_edge 1318 1319
node_type 1319 POWER
ast_edge 1319 1320
node_type 1320 BITSHIFT
ast_edge 1320 1321
node_type 1321 BITWISEANDOR
ast_edge 1321 1322
node_type 1322 BITWISENOT
ast_edge 1322 1323
node_type 1323 OPERAND
ast_edge 1323 1324
node_type 1324 token
tk_type 1324 4
tk_image 1324 nil
tk_literal 1324 nil
line_begin 1324 120
column_begin 1324 14
ast_edge 1319 1325
node_type 1325 POWERREST
ast_edge 1310 1326
node_type 1326 STAT
ast_edge 1326 1327
node_type 1327 COMMAND
ast_edge 1327 1328
node_type 1328 IDREF
ast_edge 1328 1329
node_type 1329 token
tk_type 1329 0
tk_image 1329 identifier
tk_literal 1329 transf
line_begin 1329 121
column_begin 1329 4
ast_edge 1328 1330
node_type 1330 CALL
ast_edge 1328 1331
node_type 1331 ACTUAL_PARAMETER_LIST
ast_edge 1328 1332
node_type 1332 token
tk_type 1332 23
tk_image 1332 )
tk_literal 1332 UNDEFINED
line_begin 1332 121
column_begin 1332 11
ast_edge 1310 1333
node_type 1333 STAT
ast_edge 1308 1334
node_type 1334 token
tk_type 1334 21
tk_image 1334 }
tk_literal 1334 UNDEFINED
line_begin 1334 122
column_begin 1334 2
ast_edge 1228 1335
node_type 1335 token
tk_type 1335 21
tk_image 1335 }
tk_literal 1335 UNDEFINED
line_begin 1335 123
column_begin 1335 0
ast_edge 3 1336
node_type 1336 STAT
ast_edge 1336 1337
node_type 1337 COMMAND
ast_edge 1337 1338
node_type 1338 IDREF
ast_edge 1338 1339
node_type 1339 token
tk_type 1339 0
tk_image 1339 identifier
tk_literal 1339 TARGET_NOCOLOR
line_begin 1339 134
column_begin 1339 0
ast_edge 1337 1340
node_type 1340 EXPRESSION
ast_edge 1340 1341
node_type 1341 PRODUCT
ast_edge 1341 1342
node_type 1342 MODULO
ast_edge 1342 1343
node_type 1343 POWER
ast_edge 1343 1344
node_type 1344 BITSHIFT
ast_edge 1344 1345
node_type 1345 BITWISEANDOR
ast_edge 1345 1346
node_type 1346 BITWISENOT
ast_edge 1346 1347
node_type 1347 OPERAND
ast_edge 1347 1348
node_type 1348 token
tk_type 1348 1
tk_image 1348 0
tk_literal 1348 0
line_begin 1348 134
column_begin 1348 17
ast_edge 1343 1349
node_type 1349 POWERREST
ast_edge 3 1350
node_type 1350 STAT
ast_edge 1350 1351
node_type 1351 COMMAND
ast_edge 1351 1352
node_type 1352 IDREF
ast_edge 1352 1353
node_type 1353 token
tk_type 1353 0
tk_image 1353 identifier
tk_literal 1353 TARGET_RED
line_begin 1353 135
column_begin 1353 0
ast_edge 1351 1354
node_type 1354 EXPRESSION
ast_edge 1354 1355
node_type 1355 PRODUCT
ast_edge 1355 1356
node_type 1356 MODULO
ast_edge 1356 1357
node_type 1357 POWER
ast_edge 1357 1358
node_type 1358 BITSHIFT
ast_edge 1358 1359
node_type 1359 BITWISEANDOR
ast_edge 1359 1360
node_type 1360 BITWISENOT
ast_edge 1360 1361
node_type 1361 OPERAND
ast_edge 1361 1362
node_type 1362 token
tk_type 1362 1
tk_image 1362 1
tk_literal 1362 1
line_begin 1362 135
column_begin 1362 17
ast_edge 1357 1363
node_type 1363 POWERREST
ast_edge 3 1364
node_type 1364 STAT
ast_edge 1364 1365
node_type 1365 COMMAND
ast_edge 1365 1366
node_type 1366 IDREF
ast_edge 1366 1367
node_type 1367 token
tk_type 1367 0
tk_image 1367 identifier
tk_literal 1367 TARGET_GREEN
line_begin 1367 136
column_begin 1367 0
ast_edge 1365 1368
node_type 1368 EXPRESSION
ast_edge 1368 1369
node_type 1369 PRODUCT
ast_edge 1369 1370
node_type 1370 MODULO
ast_edge 1370 1371
node_type 1371 POWER
ast_edge 1371 1372
node_type 1372 BITSHIFT
ast_edge 1372 1373
node_type 1373 BITWISEANDOR
ast_edge 1373 1374
node_type 1374 BITWISENOT
ast_edge 1374 1375
node_type 1375 OPERAND
ast_edge 1375 1376
node_type 1376 token
tk_type 1376 1
tk_image 1376 2
tk_literal 1376 2
line_begin 1376 136
column_begin 1376 17
ast_edge 1371 1377
node_type 1377 POWERREST
ast_edge 3 1378
node_type 1378 STAT
ast_edge 1378 1379
node_type 1379 COMMAND
ast_edge 1379 1380
node_type 1380 IDREF
ast_edge 1380 1381
node_type 1381 token
tk_type 1381 0
tk_image 1381 identifier
tk_literal 1381 TARGET_BLUE
line_begin 1381 137
column_begin 1381 0
ast_edge 1379 1382
node_type 1382 EXPRESSION
ast_edge 1382 1383
node_type 1383 PRODUCT
ast_edge 1383 1384
node_type 1384 MODULO
ast_edge 1384 1385
node_type 1385 POWER
ast_edge 1385 1386
node_type 1386 BITSHIFT
ast_edge 1386 1387
node_type 1387 BITWISEANDOR
ast_edge 1387 1388
node_type 1388 BITWISENOT
ast_edge 1388 1389
node_type 1389 OPERAND
ast_edge 1389 1390
node_type 1390 token
tk_type 1390 1
tk_image 1390 3
tk_literal 1390 3
line_begin 1390 137
column_begin 1390 17
ast_edge 1385 1391
node_type 1391 POWERREST
ast_edge 3 1392
node_type 1392 STAT
ast_edge 1392 1393
node_type 1393 FUNCTION
ast_edge 1393 1394
node_type 1394 token
tk_type 1394 7
tk_image 1394 function
tk_literal 1394 function
line_begin 1394 139
column_begin 1394 0
ast_edge 1393 1395
node_type 1395 token
tk_type 1395 0
tk_image 1395 identifier
tk_literal 1395 isred
line_begin 1395 139
column_begin 1395 9
ast_edge 1393 1396
node_type 1396 token
tk_type 1396 22
tk_image 1396 (
tk_literal 1396 UNDEFINED
line_begin 1396 139
column_begin 1396 14
ast_edge 1393 1397
node_type 1397 FORMAL_PARAMETER_LIST
ast_edge 1397 1398
node_type 1398 token
tk_type 1398 0
tk_image 1398 identifier
tk_literal 1398 c
line_begin 1398 139
column_begin 1398 15
ast_edge 1393 1399
node_type 1399 token
tk_type 1399 23
tk_image 1399 )
tk_literal 1399 UNDEFINED
line_begin 1399 139
column_begin 1399 16
ast_edge 1393 1400
node_type 1400 BLOCK
ast_edge 1400 1401
node_type 1401 token
tk_type 1401 20
tk_image 1401 {
tk_literal 1401 UNDEFINED
line_begin 1401 139
column_begin 1401 18
ast_edge 1400 1402
node_type 1402 STATLIST
ast_edge 1402 1403
node_type 1403 STAT
ast_edge 1402 1404
node_type 1404 STAT
ast_edge 1404 1405
node_type 1405 RETURN
ast_edge 1405 1406
node_type 1406 CONDITION
ast_edge 1406 1407
node_type 1407 COMPARISON
ast_edge 1407 1408
node_type 1408 EXPRESSION
ast_edge 1408 1409
node_type 1409 PRODUCT
ast_edge 1409 1410
node_type 1410 MODULO
ast_edge 1410 1411
node_type 1411 POWER
ast_edge 1411 1412
node_type 1412 BITSHIFT
ast_edge 1412 1413
node_type 1413 BITWISEANDOR
ast_edge 1413 1414
node_type 1414 BITWISENOT
ast_edge 1414 1415
node_type 1415 OPERAND
ast_edge 1415 1416
node_type 1416 CONDITION
ast_edge 1416 1417
node_type 1417 COMPARISON
ast_edge 1417 1418
node_type 1418 EXPRESSION
ast_edge 1418 1419
node_type 1419 PRODUCT
ast_edge 1419 1420
node_type 1420 MODULO
ast_edge 1420 1421
node_type 1421 POWER
ast_edge 1421 1422
node_type 1422 BITSHIFT
ast_edge 1422 1423
node_type 1423 BITWISEANDOR
ast_edge 1423 1424
node_type 1424 BITWISENOT
ast_edge 1424 1425
node_type 1425 OPERAND
ast_edge 1425 1426
node_type 1426 IDREF
ast_edge 1426 1427
node_type 1427 token
tk_type 1427 0
tk_image 1427 identifier
tk_literal 1427 c
line_begin 1427 140
column_begin 1427 10
ast_edge 1426 1428
node_type 1428 token
tk_type 1428 0
tk_image 1428 identifier
tk_literal 1428 red
line_begin 1428 140
column_begin 1428 12
ast_edge 1421 1429
node_type 1429 POWERREST
ast_edge 1417 1430
node_type 1430 REL_OP
ast_edge 1417 1431
node_type 1431 token
tk_type 1431 30
tk_image 1431 ==
tk_literal 1431 ==
line_begin 1431 140
column_begin 1431 16
ast_edge 1417 1432
node_type 1432 EXPRESSION
ast_edge 1432 1433
node_type 1433 PRODUCT
ast_edge 1433 1434
node_type 1434 MODULO
ast_edge 1434 1435
node_type 1435 POWER
ast_edge 1435 1436
node_type 1436 BITSHIFT
ast_edge 1436 1437
node_type 1437 BITWISEANDOR
ast_edge 1437 1438
node_type 1438 BITWISENOT
ast_edge 1438 1439
node_type 1439 OPERAND
ast_edge 1439 1440
node_type 1440 token
tk_type 1440 1
tk_image 1440 255
tk_literal 1440 255
line_begin 1440 140
column_begin 1440 19
ast_edge 1435 1441
node_type 1441 POWERREST
ast_edge 1416 1442
node_type 1442 COMPARISON
ast_edge 1442 1443
node_type 1443 EXPRESSION
ast_edge 1443 1444
node_type 1444 PRODUCT
ast_edge 1444 1445
node_type 1445 MODULO
ast_edge 1445 1446
node_type 1446 POWER
ast_edge 1446 1447
node_type 1447 BITSHIFT
ast_edge 1447 1448
node_type 1448 BITWISEANDOR
ast_edge 1448 1449
node_type 1449 BITWISENOT
ast_edge 1449 1450
node_type 1450 OPERAND
ast_edge 1450 1451
node_type 1451 IDREF
ast_edge 1451 1452
node_type 1452 token
tk_type 1452 0
tk_image 1452 identifier
tk_literal 1452 c
line_begin 1452 140
column_begin 1452 27
ast_edge 1451 1453
node_type 1453 token
tk_type 1453 0
tk_image 1453 identifier
tk_literal 1453 green
line_begin 1453 140
column_begin 1453 29
ast_edge 1446 1454
node_type 1454 POWERREST
ast_edge 1442 1455
node_type 1455 REL_OP
ast_edge 1442 1456
node_type 1456 token
tk_type 1456 30
tk_image 1456 ==
tk_literal 1456 ==
line_begin 1456 140
column_begin 1456 35
ast_edge 1442 1457
node_type 1457 EXPRESSION
ast_edge 1457 1458
node_type 1458 PRODUCT
ast_edge 1458 1459
node_type 1459 MODULO
ast_edge 1459 1460
node_type 1460 POWER
ast_edge 1460 1461
node_type 1461 BITSHIFT
ast_edge 1461 1462
node_type 1462 BITWISEANDOR
ast_edge 1462 1463
node_type 1463 BITWISENOT
ast_edge 1463 1464
node_type 1464 OPERAND
ast_edge 1464 1465
node_type 1465 token
tk_type 1465 1
tk_image 1465 0
tk_literal 1465 0
line_begin 1465 140
column_begin 1465 38
ast_edge 1460 1466
node_type 1466 POWERREST
ast_edge 1416 1467
node_type 1467 BINARY_LOGIC_OP
ast_edge 1416 1468
node_type 1468 token
tk_type 1468 11
tk_image 1468 and
tk_literal 1468 and
line_begin 1468 140
column_begin 1468 23
ast_edge 1416 1469
node_type 1469 COMPARISON
ast_edge 1469 1470
node_type 1470 EXPRESSION
ast_edge 1470 1471
node_type 1471 PRODUCT
ast_edge 1471 1472
node_type 1472 MODULO
ast_edge 1472 1473
node_type 1473 POWER
ast_edge 1473 1474
node_type 1474 BITSHIFT
ast_edge 1474 1475
node_type 1475 BITWISEANDOR
ast_edge 1475 1476
node_type 1476 BITWISENOT
ast_edge 1476 1477
node_type 1477 OPERAND
ast_edge 1477 1478
node_type 1478 IDREF
ast_edge 1478 1479
node_type 1479 token
tk_type 1479 0
tk_image 1479 identifier
tk_literal 1479 c
line_begin 1479 140
column_begin 1479 44
ast_edge 1478 1480
node_type 1480 token
tk_type 1480 0
tk_image 1480 identifier
tk_literal 1480 blue
line_begin 1480 140
column_begin 1480 46
ast_edge 1473 1481
node_type 1481 POWERREST
ast_edge 1469 1482
node_type 1482 REL_OP
ast_edge 1469 1483
node_type 1483 token
tk_type 1483 30
tk_image 1483 ==
tk_literal 1483 ==
line_begin 1483 140
column_begin 1483 51
ast_edge 1469 1484
node_type 1484 EXPRESSION
ast_edge 1484 1485
node_type 1485 PRODUCT
ast_edge 1485 1486
node_type 1486 MODULO
ast_edge 1486 1487
node_type 1487 POWER
ast_edge 1487 1488
node_type 1488 BITSHIFT
ast_edge 1488 1489
node_type 1489 BITWISEANDOR
ast_edge 1489 1490
node_type 1490 BITWISENOT
ast_edge 1490 1491
node_type 1491 OPERAND
ast_edge 1491 1492
node_type 1492 token
tk_type 1492 1
tk_image 1492 0
tk_literal 1492 0
line_begin 1492 140
column_begin 1492 54
ast_edge 1487 1493
node_type 1493 POWERREST
ast_edge 1416 1494
node_type 1494 BINARY_LOGIC_OP
ast_edge 1416 1495
node_type 1495 token
tk_type 1495 11
tk_image 1495 and
tk_literal 1495 and
line_begin 1495 140
column_begin 1495 40
ast_edge 1415 1496
node_type 1496 token
tk_type 1496 23
tk_image 1496 )
tk_literal 1496 UNDEFINED
line_begin 1496 140
column_begin 1496 55
ast_edge 1411 1497
node_type 1497 POWERREST
ast_edge 1402 1498
node_type 1498 STAT
ast_edge 1400 1499
node_type 1499 token
tk_type 1499 21
tk_image 1499 }
tk_literal 1499 UNDEFINED
line_begin 1499 141
column_begin 1499 0
ast_edge 3 1500
node_type 1500 STAT
ast_edge 1500 1501
node_type 1501 FUNCTION
ast_edge 1501 1502
node_type 1502 token
tk_type 1502 7
tk_image 1502 function
tk_literal 1502 function
line_begin 1502 143
column_begin 1502 0
ast_edge 1501 1503
node_type 1503 token
tk_type 1503 0
tk_image 1503 identifier
tk_literal 1503 isgreen
line_begin 1503 143
column_begin 1503 9
ast_edge 1501 1504
node_type 1504 token
tk_type 1504 22
tk_image 1504 (
tk_literal 1504 UNDEFINED
line_begin 1504 143
column_begin 1504 16
ast_edge 1501 1505
node_type 1505 FORMAL_PARAMETER_LIST
ast_edge 1505 1506
node_type 1506 token
tk_type 1506 0
tk_image 1506 identifier
tk_literal 1506 c
line_begin 1506 143
column_begin 1506 17
ast_edge 1501 1507
node_type 1507 token
tk_type 1507 23
tk_image 1507 )
tk_literal 1507 UNDEFINED
line_begin 1507 143
column_begin 1507 18
ast_edge 1501 1508
node_type 1508 BLOCK
ast_edge 1508 1509
node_type 1509 token
tk_type 1509 20
tk_image 1509 {
tk_literal 1509 UNDEFINED
line_begin 1509 143
column_begin 1509 20
ast_edge 1508 1510
node_type 1510 STATLIST
ast_edge 1510 1511
node_type 1511 STAT
ast_edge 1510 1512
node_type 1512 STAT
ast_edge 1512 1513
node_type 1513 RETURN
ast_edge 1513 1514
node_type 1514 CONDITION
ast_edge 1514 1515
node_type 1515 COMPARISON
ast_edge 1515 1516
node_type 1516 EXPRESSION
ast_edge 1516 1517
node_type 1517 PRODUCT
ast_edge 1517 1518
node_type 1518 MODULO
ast_edge 1518 1519
node_type 1519 POWER
ast_edge 1519 1520
node_type 1520 BITSHIFT
ast_edge 1520 1521
node_type 1521 BITWISEANDOR
ast_edge 1521 1522
node_type 1522 BITWISENOT
ast_edge 1522 1523
node_type 1523 OPERAND
ast_edge 1523 1524
node_type 1524 CONDITION
ast_edge 1524 1525
node_type 1525 COMPARISON
ast_edge 1525 1526
node_type 1526 EXPRESSION
ast_edge 1526 1527
node_type 1527 PRODUCT
ast_edge 1527 1528
node_type 1528 MODULO
ast_edge 1528 1529
node_type 1529 POWER
ast_edge 1529 1530
node_type 1530 BITSHIFT
ast_edge 1530 1531
node_type 1531 BITWISEANDOR
ast_edge 1531 1532
node_type 1532 BITWISENOT
ast_edge 1532 1533
node_type 1533 OPERAND
ast_edge 1533 1534
node_type 1534 IDREF
ast_edge 1534 1535
node_type 1535 token
tk_type 1535 0
tk_image 1535 identifier
tk_literal 1535 c
line_begin 1535 144
column_begin 1535 10
ast_edge 1534 1536
node_type 1536 token
tk_type 1536 0
tk_image 1536 identifier
tk_literal 1536 red
line_begin 1536 144
column_begin 1536 12
ast_edge 1529 1537
node_type 1537 POWERREST
ast_edge 1525 1538
node_type 1538 REL_OP
ast_edge 1525 1539
node_type 1539 token
tk_type 1539 30
tk_image 1539 ==
tk_literal 1539 ==
line_begin 1539 144
column_begin 1539 16
ast_edge 1525 1540
node_type 1540 EXPRESSION
ast_edge 1540 1541
node_type 1541 PRODUCT
ast_edge 1541 1542
node_type 1542 MODULO
ast_edge 1542 1543
node_type 1543 POWER
ast_edge 1543 1544
node_type 1544 BITSHIFT
ast_edge 1544 1545
node_type 1545 BITWISEANDOR
ast_edge 1545 1546
node_type 1546 BITWISENOT
ast_edge 1546 1547
node_type 1547 OPERAND
ast_edge 1547 1548
node_type 1548 token
tk_type 1548 1
tk_image 1548 0
tk_literal 1548 0
line_begin 1548 144
column_begin 1548 19
ast_edge 1543 1549
node_type 1549 POWERREST
ast_edge 1524 1550
node_type 1550 COMPARISON
ast_edge 1550 1551
node_type 1551 EXPRESSION
ast_edge 1551 1552
node_type 1552 PRODUCT
ast_edge 1552 1553
node_type 1553 MODULO
ast_edge 1553 1554
node_type 1554 POWER
ast_edge 1554 1555
node_type 1555 BITSHIFT
ast_edge 1555 1556
node_type 1556 BITWISEANDOR
ast_edge 1556 1557
node_type 1557 BITWISENOT
ast_edge 1557 1558
node_type 1558 OPERAND
ast_edge 1558 1559
node_type 1559 IDREF
ast_edge 1559 1560
node_type 1560 token
tk_type 1560 0
tk_image 1560 identifier
tk_literal 1560 c
line_begin 1560 144
column_begin 1560 25
ast_edge 1559 1561
node_type 1561 token
tk_type 1561 0
tk_image 1561 identifier
tk_literal 1561 green
line_begin 1561 144
column_begin 1561 27
ast_edge 1554 1562
node_type 1562 POWERREST
ast_edge 1550 1563
node_type 1563 REL_OP
ast_edge 1550 1564
node_type 1564 token
tk_type 1564 30
tk_image 1564 ==
tk_literal 1564 ==
line_begin 1564 144
column_begin 1564 33
ast_edge 1550 1565
node_type 1565 EXPRESSION
ast_edge 1565 1566
node_type 1566 PRODUCT
ast_edge 1566 1567
node_type 1567 MODULO
ast_edge 1567 1568
node_type 1568 POWER
ast_edge 1568 1569
node_type 1569 BITSHIFT
ast_edge 1569 1570
node_type 1570 BITWISEANDOR
ast_edge 1570 1571
node_type 1571 BITWISENOT
ast_edge 1571 1572
node_type 1572 OPERAND
ast_edge 1572 1573
node_type 1573 token
tk_type 1573 1
tk_image 1573 255
tk_literal 1573 255
line_begin 1573 144
column_begin 1573 36
ast_edge 1568 1574
